kingdom,phylum,class,order,family,genus,species,mass_g,pred_log10_mass_g,true_log10_mass_g,baseline_log10_mass_g,llm_log10_mass_g,pred_mass_g,abs_error_g
Animalia,Chordata,Mammalia,Rodentia,Muridae,Mallomys,Mallomys gunung,2000.0,3.198718655170757,3.3010299956639813,3.198718655170757,3.198718655170757,1580.224006248138,419.77599375186196
Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Cacomantis,Cacomantis,40.5580098030442,1.5091635969919355,1.6080766358528438,1.5091635969919355,1.5091635969919355,32.29710511608025,8.260904686963947
Animalia,Chordata,Aves,Galliformes,Megapodiidae,Megapodius,Megapodius laperouse,308.0,2.873462788258795,2.4885507165004443,2.8734627882587946,2.873462788258795,747.2446051388218,439.24460513882184
Animalia,Chordata,Actinopteri,Perciformes,Sparidae,Oblada,Oblada melanura,146.8,2.7972895768070187,2.166726055580052,2.7972895768070187,2.7972895768070187,627.0318146056358,480.23181460563575
Animalia,Chordata,Squamata,Squamata,Dactyloidae,Anolis,Anolis longiceps,11.801,0.65,1.0719188103638062,0.5866512926565983,0.65,4.466835921509632,7.334164078490368
Animalia,Chordata,Squamata,Squamata,Colubridae,Hierophis,Hierophis,437.939878225228,2.8459669228005064,2.641414493273018,2.8459669228005064,2.8459669228005064,701.4018754679045,263.4619972426765
Animalia,Chordata,Mammalia,Chiroptera,Mormoopidae,Pteronotus,Pteronotus quadridens,5.155,0.9,0.7122286696195353,1.0172416349107503,0.9,7.943282347242816,2.7882823472428155
Animalia,Chordata,Squamata,Squamata,Scincidae,Lerista,Lerista gascoynensis,2.25,0.34007968483017603,0.3521825181113625,0.34007968483017603,0.34007968483017603,2.1881630736915434,0.06183692630845661
Animalia,Chordata,Actinopteri,Perciformes,Cichlidae,Oreochromis,Oreochromis esculentus,2757.3,2.92985351142116,3.4404840208233987,2.92985351142116,2.92985351142116,850.8509956968852,1906.449004303115
Animalia,Chordata,Squamata,Squamata,Scincidae,Lerista,Lerista chalybura,1.0,0.07371835034612269,0.0,0.07371835034612269,0.07371835034612269,1.185,0.18500000000000005
